tpep_pickup_datetime,region,counts
2016-04-01 00:00:00,1231,709
2016-04-01 01:00:00,1231,463
2016-04-01 02:00:00,1231,296
2016-04-01 03:00:00,1231,202
2016-04-01 04:00:00,1231,159
2016-04-01 05:00:00,1231,170
2016-04-01 06:00:00,1231,322
2016-04-01 07:00:00,1231,478
2016-04-01 08:00:00,1231,738
2016-04-01 09:00:00,1231,869
2016-04-01 10:00:00,1231,824
2016-04-01 11:00:00,1231,921
2016-04-01 12:00:00,1231,970
2016-04-01 13:00:00,1231,920
2016-04-01 14:00:00,1231,1019
2016-04-01 15:00:00,1231,933
2016-04-01 16:00:00,1231,724
2016-04-01 17:00:00,1231,782
2016-04-01 18:00:00,1231,857
2016-04-01 19:00:00,1231,920
2016-04-01 20:00:00,1231,1154
2016-04-01 21:00:00,1231,1129
2016-04-01 22:00:00,1231,1162
2016-04-01 23:00:00,1231,994
2016-04-02 00:00:00,1231,816
2016-04-02 01:00:00,1231,646
2016-04-02 02:00:00,1231,482
2016-04-02 03:00:00,1231,414
2016-04-02 04:00:00,1231,336
2016-04-02 05:00:00,1231,160
2016-04-02 06:00:00,1231,228
2016-04-02 07:00:00,1231,304
2016-04-02 08:00:00,1231,342
2016-04-02 09:00:00,1231,642
2016-04-02 10:00:00,1231,776
2016-04-02 11:00:00,1231,872
2016-04-02 12:00:00,1231,934
2016-04-02 13:00:00,1231,925
2016-04-02 14:00:00,1231,927
2016-04-02 15:00:00,1231,896
2016-04-02 16:00:00,1231,836
2016-04-02 17:00:00,1231,817
2016-04-02 18:00:00,1231,1025
2016-04-02 19:00:00,1231,1045
2016-04-02 20:00:00,1231,1010
2016-04-02 21:00:00,1231,942
2016-04-02 22:00:00,1231,1067
2016-04-02 23:00:00,1231,1119
2016-04-03 00:00:00,1231,849
2016-04-03 01:00:00,1231,749
2016-04-03 02:00:00,1231,602
2016-04-03 03:00:00,1231,452
2016-04-03 04:00:00,1231,339
2016-04-03 05:00:00,1231,175
2016-04-03 06:00:00,1231,111
2016-04-03 07:00:00,1231,178
2016-04-03 08:00:00,1231,245
2016-04-03 09:00:00,1231,418
2016-04-03 10:00:00,1231,668
2016-04-03 11:00:00,1231,761
2016-04-03 12:00:00,1231,817
2016-04-03 13:00:00,1231,872
2016-04-03 14:00:00,1231,799
2016-04-03 15:00:00,1231,757
2016-04-03 16:00:00,1231,694
2016-04-03 17:00:00,1231,724
2016-04-03 18:00:00,1231,812
2016-04-03 19:00:00,1231,778
2016-04-03 20:00:00,1231,629
2016-04-03 21:00:00,1231,608
2016-04-03 22:00:00,1231,582
2016-04-03 23:00:00,1231,361
2016-04-04 00:00:00,1231,237
2016-04-04 01:00:00,1231,120
2016-04-04 02:00:00,1231,81
2016-04-04 03:00:00,1231,67
2016-04-04 04:00:00,1231,64
2016-04-04 05:00:00,1231,116
2016-04-04 06:00:00,1231,348
2016-04-04 07:00:00,1231,517
2016-04-04 08:00:00,1231,826
2016-04-04 09:00:00,1231,928
2016-04-04 10:00:00,1231,783
2016-04-04 11:00:00,1231,874
2016-04-04 12:00:00,1231,1014
2016-04-04 13:00:00,1231,954
2016-04-04 14:00:00,1231,1079
2016-04-04 15:00:00,1231,902
2016-04-04 16:00:00,1231,819
2016-04-04 17:00:00,1231,943
2016-04-04 18:00:00,1231,1205
2016-04-04 19:00:00,1231,1320
2016-04-04 20:00:00,1231,1360
2016-04-04 21:00:00,1231,1129
2016-04-04 22:00:00,1231,811
2016-04-04 23:00:00,1231,752
2016-04-05 00:00:00,1231,493
2016-04-05 01:00:00,1231,277
2016-04-05 02:00:00,1231,153
2016-04-05 03:00:00,1231,87
2016-04-05 04:00:00,1231,85
2016-04-05 05:00:00,1231,124
2016-04-05 06:00:00,1231,336
2016-04-05 07:00:00,1231,593
2016-04-05 08:00:00,1231,972
2016-04-05 09:00:00,1231,1019
2016-04-05 10:00:00,1231,847
2016-04-05 11:00:00,1231,1077
2016-04-05 12:00:00,1231,1019
2016-04-05 13:00:00,1231,993
2016-04-05 14:00:00,1231,1132
2016-04-05 15:00:00,1231,915
2016-04-05 16:00:00,1231,744
2016-04-05 17:00:00,1231,777
2016-04-05 18:00:00,1231,909
2016-04-05 19:00:00,1231,926
2016-04-05 20:00:00,1231,1178
2016-04-05 21:00:00,1231,1081
2016-04-05 22:00:00,1231,1046
2016-04-05 23:00:00,1231,750
2016-04-06 00:00:00,1231,484
2016-04-06 01:00:00,1231,260
2016-04-06 02:00:00,1231,152
2016-04-06 03:00:00,1231,90
2016-04-06 04:00:00,1231,92
2016-04-06 05:00:00,1231,147
2016-04-06 06:00:00,1231,324
2016-04-06 07:00:00,1231,617
2016-04-06 08:00:00,1231,884
2016-04-06 09:00:00,1231,956
2016-04-06 10:00:00,1231,962
2016-04-06 11:00:00,1231,1018
2016-04-06 12:00:00,1231,1072
2016-04-06 13:00:00,1231,1065
2016-04-06 14:00:00,1231,1129
2016-04-06 15:00:00,1231,1014
2016-04-06 16:00:00,1231,673
2016-04-06 17:00:00,1231,796
2016-04-06 18:00:00,1231,1073
2016-04-06 19:00:00,1231,1198
2016-04-06 20:00:00,1231,1338
2016-04-06 21:00:00,1231,1117
2016-04-06 22:00:00,1231,1003
2016-04-06 23:00:00,1231,822
2016-04-07 00:00:00,1231,512
2016-04-07 01:00:00,1231,285
2016-04-07 02:00:00,1231,166
2016-04-07 03:00:00,1231,100
2016-04-07 04:00:00,1231,100
2016-04-07 05:00:00,1231,149
2016-04-07 06:00:00,1231,359
2016-04-07 07:00:00,1231,607
2016-04-07 08:00:00,1231,916
2016-04-07 09:00:00,1231,984
2016-04-07 10:00:00,1231,952
2016-04-07 11:00:00,1231,1055
2016-04-07 12:00:00,1231,1126
2016-04-07 13:00:00,1231,1042
2016-04-07 14:00:00,1231,1001
2016-04-07 15:00:00,1231,862
2016-04-07 16:00:00,1231,688
2016-04-07 17:00:00,1231,775
2016-04-07 18:00:00,1231,1055
2016-04-07 19:00:00,1231,1225
2016-04-07 20:00:00,1231,1297
2016-04-07 21:00:00,1231,1038
2016-04-07 22:00:00,1231,821
2016-04-07 23:00:00,1231,967
2016-04-08 00:00:00,1231,747
2016-04-08 01:00:00,1231,498
2016-04-08 02:00:00,1231,283
2016-04-08 03:00:00,1231,173
2016-04-08 04:00:00,1231,170
2016-04-08 05:00:00,1231,194
2016-04-08 06:00:00,1231,343
2016-04-08 07:00:00,1231,513
2016-04-08 08:00:00,1231,802
2016-04-08 09:00:00,1231,960
2016-04-08 10:00:00,1231,835
2016-04-08 11:00:00,1231,970
2016-04-08 12:00:00,1231,1064
2016-04-08 13:00:00,1231,923
2016-04-08 14:00:00,1231,974
2016-04-08 15:00:00,1231,832
2016-04-08 16:00:00,1231,682
2016-04-08 17:00:00,1231,685
2016-04-08 18:00:00,1231,928
2016-04-08 19:00:00,1231,1047
2016-04-08 20:00:00,1231,1257
2016-04-08 21:00:00,1231,1152
2016-04-08 22:00:00,1231,1160
2016-04-08 23:00:00,1231,964
2016-04-09 00:00:00,1231,834
2016-04-09 01:00:00,1231,680
2016-04-09 02:00:00,1231,492
2016-04-09 03:00:00,1231,422
2016-04-09 04:00:00,1231,280
2016-04-09 05:00:00,1231,160
2016-04-09 06:00:00,1231,176
2016-04-09 07:00:00,1231,211
2016-04-09 08:00:00,1231,331
2016-04-09 09:00:00,1231,529
2016-04-09 10:00:00,1231,645
2016-04-09 11:00:00,1231,820
2016-04-09 12:00:00,1231,1005
2016-04-09 13:00:00,1231,994
2016-04-09 14:00:00,1231,909
2016-04-09 15:00:00,1231,879
2016-04-09 16:00:00,1231,773
2016-04-09 17:00:00,1231,790
2016-04-09 18:00:00,1231,1098
2016-04-09 19:00:00,1231,1026
2016-04-09 20:00:00,1231,871
2016-04-09 21:00:00,1231,808
2016-04-09 22:00:00,1231,1018
2016-04-09 23:00:00,1231,989
2016-04-10 00:00:00,1231,948
2016-04-10 01:00:00,1231,698
2016-04-10 02:00:00,1231,559
2016-04-10 03:00:00,1231,387
2016-04-10 04:00:00,1231,299
2016-04-10 05:00:00,1231,165
2016-04-10 06:00:00,1231,139
2016-04-10 07:00:00,1231,187
2016-04-10 08:00:00,1231,287
2016-04-10 09:00:00,1231,471
2016-04-10 10:00:00,1231,564
2016-04-10 11:00:00,1231,784
2016-04-10 12:00:00,1231,763
2016-04-10 13:00:00,1231,768
2016-04-10 14:00:00,1231,795
2016-04-10 15:00:00,1231,744
2016-04-10 16:00:00,1231,645
2016-04-10 17:00:00,1231,699
2016-04-10 18:00:00,1231,896
2016-04-10 19:00:00,1231,803
2016-04-10 20:00:00,1231,680
2016-04-10 21:00:00,1231,616
2016-04-10 22:00:00,1231,635
2016-04-10 23:00:00,1231,387
2016-04-11 00:00:00,1231,233
2016-04-11 01:00:00,1231,133
2016-04-11 02:00:00,1231,88
2016-04-11 03:00:00,1231,45
2016-04-11 04:00:00,1231,72
2016-04-11 05:00:00,1231,129
2016-04-11 06:00:00,1231,314
2016-04-11 07:00:00,1231,527
2016-04-11 08:00:00,1231,760
2016-04-11 09:00:00,1231,853
2016-04-11 10:00:00,1231,739
2016-04-11 11:00:00,1231,834
2016-04-11 12:00:00,1231,796
2016-04-11 13:00:00,1231,876
2016-04-11 14:00:00,1231,988
2016-04-11 15:00:00,1231,950
2016-04-11 16:00:00,1231,810
2016-04-11 17:00:00,1231,982
2016-04-11 18:00:00,1231,1130
2016-04-11 19:00:00,1231,1188
2016-04-11 20:00:00,1231,1209
2016-04-11 21:00:00,1231,1115
2016-04-11 22:00:00,1231,925
2016-04-11 23:00:00,1231,699
2016-04-12 00:00:00,1231,399
2016-04-12 01:00:00,1231,265
2016-04-12 02:00:00,1231,140
2016-04-12 03:00:00,1231,68
2016-04-12 04:00:00,1231,74
2016-04-12 05:00:00,1231,149
2016-04-12 06:00:00,1231,328
2016-04-12 07:00:00,1231,662
2016-04-12 08:00:00,1231,1008
2016-04-12 09:00:00,1231,1045
2016-04-12 10:00:00,1231,915
2016-04-12 11:00:00,1231,1081
2016-04-12 12:00:00,1231,1010
2016-04-12 13:00:00,1231,1033
2016-04-12 14:00:00,1231,997
2016-04-12 15:00:00,1231,965
2016-04-12 16:00:00,1231,815
2016-04-12 17:00:00,1231,975
2016-04-12 18:00:00,1231,1252
2016-04-12 19:00:00,1231,1342
2016-04-12 20:00:00,1231,1376
2016-04-12 21:00:00,1231,1196
2016-04-12 22:00:00,1231,1004
2016-04-12 23:00:00,1231,863
2016-04-13 00:00:00,1231,511
2016-04-13 01:00:00,1231,259
2016-04-13 02:00:00,1231,140
2016-04-13 03:00:00,1231,71
2016-04-13 04:00:00,1231,95
2016-04-13 05:00:00,1231,144
2016-04-13 06:00:00,1231,337
2016-04-13 07:00:00,1231,609
2016-04-13 08:00:00,1231,899
2016-04-13 09:00:00,1231,996
2016-04-13 10:00:00,1231,945
2016-04-13 11:00:00,1231,984
2016-04-13 12:00:00,1231,1047
2016-04-13 13:00:00,1231,1078
2016-04-13 14:00:00,1231,1097
2016-04-13 15:00:00,1231,1016
2016-04-13 16:00:00,1231,742
2016-04-13 17:00:00,1231,734
2016-04-13 18:00:00,1231,971
2016-04-13 19:00:00,1231,1232
2016-04-13 20:00:00,1231,1397
2016-04-13 21:00:00,1231,1195
2016-04-13 22:00:00,1231,1050
2016-04-13 23:00:00,1231,893
2016-04-14 00:00:00,1231,522
2016-04-14 01:00:00,1231,340
2016-04-14 02:00:00,1231,184
2016-04-14 03:00:00,1231,121
2016-04-14 04:00:00,1231,109
2016-04-14 05:00:00,1231,126
2016-04-14 06:00:00,1231,351
2016-04-14 07:00:00,1231,582
2016-04-14 08:00:00,1231,981
2016-04-14 09:00:00,1231,1000
2016-04-14 10:00:00,1231,894
2016-04-14 11:00:00,1231,1065
2016-04-14 12:00:00,1231,1084
2016-04-14 13:00:00,1231,1067
2016-04-14 14:00:00,1231,1126
2016-04-14 15:00:00,1231,931
2016-04-14 16:00:00,1231,618
2016-04-14 17:00:00,1231,666
2016-04-14 18:00:00,1231,816
2016-04-14 19:00:00,1231,828
2016-04-14 20:00:00,1231,968
2016-04-14 21:00:00,1231,948
2016-04-14 22:00:00,1231,880
2016-04-14 23:00:00,1231,924
2016-04-15 00:00:00,1231,722
2016-04-15 01:00:00,1231,403
2016-04-15 02:00:00,1231,243
2016-04-15 03:00:00,1231,173
2016-04-15 04:00:00,1231,137
2016-04-15 05:00:00,1231,153
2016-04-15 06:00:00,1231,344
2016-04-15 07:00:00,1231,548
2016-04-15 08:00:00,1231,828
2016-04-15 09:00:00,1231,923
2016-04-15 10:00:00,1231,880
2016-04-15 11:00:00,1231,981
2016-04-15 12:00:00,1231,982
2016-04-15 13:00:00,1231,984
2016-04-15 14:00:00,1231,966
2016-04-15 15:00:00,1231,828
2016-04-15 16:00:00,1231,588
2016-04-15 17:00:00,1231,636
2016-04-15 18:00:00,1231,906
2016-04-15 19:00:00,1231,916
2016-04-15 20:00:00,1231,1148
2016-04-15 21:00:00,1231,1136
2016-04-15 22:00:00,1231,1081
2016-04-15 23:00:00,1231,847
2016-04-16 00:00:00,1231,860
2016-04-16 01:00:00,1231,696
2016-04-16 02:00:00,1231,498
2016-04-16 03:00:00,1231,395
2016-04-16 04:00:00,1231,300
2016-04-16 05:00:00,1231,162
2016-04-16 06:00:00,1231,207
2016-04-16 07:00:00,1231,236
2016-04-16 08:00:00,1231,460
2016-04-16 09:00:00,1231,610
2016-04-16 10:00:00,1231,668
2016-04-16 11:00:00,1231,877
2016-04-16 12:00:00,1231,951
2016-04-16 13:00:00,1231,901
2016-04-16 14:00:00,1231,863
2016-04-16 15:00:00,1231,892
2016-04-16 16:00:00,1231,757
2016-04-16 17:00:00,1231,828
2016-04-16 18:00:00,1231,1067
2016-04-16 19:00:00,1231,1089
2016-04-16 20:00:00,1231,1013
2016-04-16 21:00:00,1231,1037
2016-04-16 22:00:00,1231,1134
2016-04-16 23:00:00,1231,1033
2016-04-17 00:00:00,1231,926
2016-04-17 01:00:00,1231,770
2016-04-17 02:00:00,1231,545
2016-04-17 03:00:00,1231,454
2016-04-17 04:00:00,1231,382
2016-04-17 05:00:00,1231,151
2016-04-17 06:00:00,1231,167
2016-04-17 07:00:00,1231,248
2016-04-17 08:00:00,1231,373
2016-04-17 09:00:00,1231,554
2016-04-17 10:00:00,1231,638
2016-04-17 11:00:00,1231,789
2016-04-17 12:00:00,1231,762
2016-04-17 13:00:00,1231,748
2016-04-17 14:00:00,1231,795
2016-04-17 15:00:00,1231,773
2016-04-17 16:00:00,1231,726
2016-04-17 17:00:00,1231,757
2016-04-17 18:00:00,1231,894
2016-04-17 19:00:00,1231,800
2016-04-17 20:00:00,1231,764
2016-04-17 21:00:00,1231,713
2016-04-17 22:00:00,1231,582
2016-04-17 23:00:00,1231,365
2016-04-18 00:00:00,1231,298
2016-04-18 01:00:00,1231,152
2016-04-18 02:00:00,1231,75
2016-04-18 03:00:00,1231,72
2016-04-18 04:00:00,1231,90
2016-04-18 05:00:00,1231,115
2016-04-18 06:00:00,1231,323
2016-04-18 07:00:00,1231,450
2016-04-18 08:00:00,1231,721
2016-04-18 09:00:00,1231,773
2016-04-18 10:00:00,1231,765
2016-04-18 11:00:00,1231,829
2016-04-18 12:00:00,1231,912
2016-04-18 13:00:00,1231,918
2016-04-18 14:00:00,1231,1026
2016-04-18 15:00:00,1231,944
2016-04-18 16:00:00,1231,862
2016-04-18 17:00:00,1231,951
2016-04-18 18:00:00,1231,1163
2016-04-18 19:00:00,1231,1266
2016-04-18 20:00:00,1231,1253
2016-04-18 21:00:00,1231,1125
2016-04-18 22:00:00,1231,876
2016-04-18 23:00:00,1231,597
2016-04-19 00:00:00,1231,397
2016-04-19 01:00:00,1231,210
2016-04-19 02:00:00,1231,133
2016-04-19 03:00:00,1231,90
2016-04-19 04:00:00,1231,79
2016-04-19 05:00:00,1231,115
2016-04-19 06:00:00,1231,305
2016-04-19 07:00:00,1231,530
2016-04-19 08:00:00,1231,810
2016-04-19 09:00:00,1231,856
2016-04-19 10:00:00,1231,812
2016-04-19 11:00:00,1231,923
2016-04-19 12:00:00,1231,983
2016-04-19 13:00:00,1231,1037
2016-04-19 14:00:00,1231,1024
2016-04-19 15:00:00,1231,1002
2016-04-19 16:00:00,1231,747
2016-04-19 17:00:00,1231,813
2016-04-19 18:00:00,1231,1066
2016-04-19 19:00:00,1231,1348
2016-04-19 20:00:00,1231,1344
2016-04-19 21:00:00,1231,1026
2016-04-19 22:00:00,1231,843
2016-04-19 23:00:00,1231,735
2016-04-20 00:00:00,1231,518
2016-04-20 01:00:00,1231,254
2016-04-20 02:00:00,1231,119
2016-04-20 03:00:00,1231,100
2016-04-20 04:00:00,1231,64
2016-04-20 05:00:00,1231,151
2016-04-20 06:00:00,1231,324
2016-04-20 07:00:00,1231,589
2016-04-20 08:00:00,1231,856
2016-04-20 09:00:00,1231,1024
2016-04-20 10:00:00,1231,911
2016-04-20 11:00:00,1231,1027
2016-04-20 12:00:00,1231,1009
2016-04-20 13:00:00,1231,980
2016-04-20 14:00:00,1231,1129
2016-04-20 15:00:00,1231,910
2016-04-20 16:00:00,1231,715
2016-04-20 17:00:00,1231,793
2016-04-20 18:00:00,1231,1066
2016-04-20 19:00:00,1231,1173
2016-04-20 20:00:00,1231,1256
2016-04-20 21:00:00,1231,1069
2016-04-20 22:00:00,1231,889
2016-04-20 23:00:00,1231,843
2016-04-21 00:00:00,1231,533
2016-04-21 01:00:00,1231,320
2016-04-21 02:00:00,1231,155
2016-04-21 03:00:00,1231,100
2016-04-21 04:00:00,1231,126
2016-04-21 05:00:00,1231,140
